run_id,sample_index,scenario,timestamp_utc,elapsed_ms,phase,reason,request_count,attempted_requests,completed_requests,errors,integrity_failures,warmup_requests,total_operation_count,working_set_bytes,private_memory_bytes,virtual_memory_bytes,handle_count,threads,managed_heap_bytes,managed_heap_unavailable_reason,heap_size_bytes,fragmented_bytes,gc_index,gen0,gen1,gen2,total_allocated_bytes,vmrss_bytes,vmrss_unavailable_reason,vmsize_bytes,vmsize_unavailable_reason,vmdata_bytes,vmdata_unavailable_reason,rss_anon_bytes,rss_anon_unavailable_reason,rss_file_bytes,rss_file_unavailable_reason,rss_shmem_bytes,rss_shmem_unavailable_reason,last_latency_ms,mean_latency_ms,p50_latency_ms,p95_latency_ms,p99_latency_ms,last_inference_ms,sequence_length,was_truncated
phase3a-formal-20260925-v2-session-recreate-100,47,session-recreate,2026-09-24T20:00:26.7457868+00:00,34315.7387,session-lifecycle,session-cycle-20-after-session-dispose,20,20,20,0,0,0,20,435830784,630669312,37821337600,107,13,8079304,,0,0,0,0,0,0,8053816,435802112,,37821337600,,630419456,,354967552,,70225920,,10608640,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,48,session-recreate,2026-09-24T20:00:26.7497724+00:00,34319.7246,session-lifecycle,session-cycle-21-before-session-create,21,21,21,0,0,0,21,435892224,630734848,37821337600,107,13,8138520,,0,0,0,0,0,0,8112840,435867648,,37821337600,,630484992,,355028992,,70225920,,10612736,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,49,session-recreate,2026-09-24T20:00:28.3126146+00:00,35882.5665,session-lifecycle,session-cycle-21-after-session-dispose,21,21,21,0,0,0,21,436129792,630931456,37821337600,106,13,8374088,,0,0,0,0,0,0,8347640,436105216,,37821337600,,630681600,,355262464,,70225920,,10616832,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,50,session-recreate,2026-09-24T20:00:28.3169646+00:00,35886.9165,session-lifecycle,session-cycle-22-before-session-create,22,22,22,0,0,0,22,436187136,630992896,37821337600,105,13,615120,,0,0,0,1,0,0,8389360,436170752,,37821337600,,630743040,,355328000,,70225920,,10616832,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,51,session-recreate,2026-09-24T20:00:29.8899435+00:00,37459.8955,session-lifecycle,session-cycle-22-after-session-dispose,22,22,22,0,0,0,22,436989952,631586816,37821329408,104,13,845320,,597448,7296,1,1,0,0,8618840,436989952,,37821329408,,631336960,,356048896,,70291456,,10649600,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,52,session-recreate,2026-09-24T20:00:29.8941899+00:00,37464.1422,session-lifecycle,session-cycle-23-before-session-create,23,23,23,0,0,0,23,436989952,631586816,37821329408,104,13,904432,,597448,7296,1,1,0,0,8677760,436989952,,37821329408,,631336960,,356048896,,70291456,,10649600,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,53,session-recreate,2026-09-24T20:00:31.4645492+00:00,39034.5011,session-lifecycle,session-cycle-23-after-session-dispose,23,23,23,0,0,0,23,436989952,631586816,37821329408,104,13,1135432,,597448,7296,1,1,0,0,8908064,436989952,,37821329408,,631336960,,356048896,,70291456,,10649600,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,54,session-recreate,2026-09-24T20:00:31.4681885+00:00,39038.1404,session-lifecycle,session-cycle-24-before-session-create,24,24,24,0,0,0,24,436989952,631586816,37821329408,104,13,1194536,,597448,7296,1,1,0,0,8966976,436989952,,37821329408,,631336960,,356048896,,70291456,,10649600,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,55,session-recreate,2026-09-24T20:00:33.0280287+00:00,40597.9806,session-lifecycle,session-cycle-24-after-session-dispose,24,24,24,0,0,0,24,436998144,631586816,37821329408,104,13,1425536,,597448,7296,1,1,0,0,9197280,436998144,,37821329408,,631336960,,356057088,,70291456,,10649600,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,56,session-recreate,2026-09-24T20:00:33.0307790+00:00,40600.7308,session-lifecycle,session-cycle-25-before-session-create,25,25,25,0,0,0,25,436998144,631586816,37821329408,104,13,1484648,,597448,7296,1,1,0,0,9256200,436998144,,37821329408,,631336960,,356057088,,70291456,,10649600,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,57,session-recreate,2026-09-24T20:00:34.6308308+00:00,42200.7828,session-lifecycle,session-cycle-25-after-session-dispose,25,25,25,0,0,0,25,437006336,631586816,37821333504,105,13,1715648,,597448,7296,1,1,0,0,9486504,437006336,,37821333504,,631336960,,356057088,,70291456,,10657792,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,58,session-recreate,2026-09-24T20:00:34.6342170+00:00,42204.169,session-lifecycle,session-cycle-26-before-session-create,26,26,26,0,0,0,26,437010432,631586816,37821333504,105,13,1774824,,597448,7296,1,1,0,0,9545488,437010432,,37821333504,,631336960,,356057088,,70291456,,10661888,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,59,session-recreate,2026-09-24T20:00:36.1780695+00:00,43748.0213,session-lifecycle,session-cycle-26-after-session-dispose,26,26,26,0,0,0,26,720048128,915664896,38105116672,105,13,2005880,,597448,7296,1,1,0,0,9775848,720048128,,38105116672,,915415040,,639057920,,70291456,,10698752,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,60,session-recreate,2026-09-24T20:00:36.1825375+00:00,43752.4909,session-lifecycle,session-cycle-27-before-session-create,27,27,27,0,0,0,27,720048128,915664896,38105116672,105,13,2065056,,597448,7296,1,1,0,0,9834832,720048128,,38105116672,,915415040,,639057920,,70291456,,10698752,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,61,session-recreate,2026-09-24T20:00:37.8027757+00:00,45372.7277,session-lifecycle,session-cycle-27-after-session-dispose,27,27,27,0,0,0,27,437448704,581591040,37770993664,102,12,2296864,,597448,7296,1,1,0,0,10065944,437448704,,37770993664,,581341184,,356392960,,70291456,,10764288,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,62,session-recreate,2026-09-24T20:00:37.8060510+00:00,45376.0028,session-lifecycle,session-cycle-28-before-session-create,28,28,28,0,0,0,28,437448704,581591040,37770993664,102,12,2354624,,597448,7296,1,1,0,0,10123512,437448704,,37770993664,,581341184,,356392960,,70291456,,10764288,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,63,session-recreate,2026-09-24T20:00:39.4074871+00:00,46977.4389,session-lifecycle,session-cycle-28-after-session-dispose,28,28,28,0,0,0,28,437473280,581591040,37770989568,102,12,2584264,,597448,7296,1,1,0,0,10352432,437473280,,37770989568,,581341184,,356392960,,70291456,,10788864,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,64,session-recreate,2026-09-24T20:00:39.4107736+00:00,46980.7253,session-lifecycle,session-cycle-29-before-session-create,29,29,29,0,0,0,29,437473280,581591040,37770989568,102,12,2641992,,597448,7296,1,1,0,0,10409968,437473280,,37770989568,,581341184,,356392960,,70291456,,10788864,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,65,session-recreate,2026-09-24T20:00:41.0291503+00:00,48599.1023,session-lifecycle,session-cycle-29-after-session-dispose,29,29,29,0,0,0,29,437542912,581591040,37770997760,102,12,2871632,,597448,7296,1,1,0,0,10638888,437542912,,37770997760,,581341184,,356392960,,70291456,,10858496,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,66,session-recreate,2026-09-24T20:00:41.0339708+00:00,48603.923,session-lifecycle,session-cycle-30-before-session-create,30,30,30,0,0,0,30,437542912,581591040,37770997760,102,12,2929360,,597448,7296,1,1,0,0,10696424,437542912,,37770997760,,581341184,,356392960,,70291456,,10858496,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,67,session-recreate,2026-09-24T20:00:42.6273045+00:00,50197.2565,session-lifecycle,session-cycle-30-after-session-dispose,30,30,30,0,0,0,30,493154304,637046784,37826437120,102,12,3158960,,597448,7296,1,1,0,0,10925304,493154304,,37826437120,,636796928,,411856896,,70291456,,11005952,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,68,session-recreate,2026-09-24T20:00:42.6308682+00:00,50200.8205,session-lifecycle,session-cycle-31-before-session-create,31,31,31,0,0,0,31,437710848,581603328,37770993664,102,12,3216632,,597448,7296,1,1,0,0,10982784,437710848,,37770993664,,581353472,,356413440,,70291456,,11005952,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,69,session-recreate,2026-09-24T20:00:44.2114428+00:00,51781.395,session-lifecycle,session-cycle-31-after-session-dispose,31,31,31,0,0,0,31,437751808,581644288,37770993664,102,12,3446248,,597448,7296,1,1,0,0,11211680,437751808,,37770993664,,581394432,,356442112,,70291456,,11018240,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,70,session-recreate,2026-09-24T20:00:44.2155580+00:00,51785.5098,session-lifecycle,session-cycle-32-before-session-create,32,32,32,0,0,0,32,437751808,581644288,37770993664,102,12,3503936,,597448,7296,1,1,0,0,11269176,437751808,,37770993664,,581394432,,356442112,,70291456,,11018240,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,71,session-recreate,2026-09-24T20:00:45.8024425+00:00,53372.3945,session-lifecycle,session-cycle-32-after-session-dispose,32,32,32,0,0,0,32,500273152,644165632,37833515008,102,12,3733552,,597448,7296,1,1,0,0,11498072,500273152,,37833515008,,643915776,,418963456,,70291456,,11018240,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,72,session-recreate,2026-09-24T20:00:45.8065525+00:00,53376.5044,session-lifecycle,session-cycle-33-before-session-create,33,33,33,0,0,0,33,437751808,581644288,37770993664,102,12,3791256,,597448,7296,1,1,0,0,11555584,437751808,,37770993664,,581394432,,356442112,,70291456,,11018240,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,73,session-recreate,2026-09-24T20:00:47.4462409+00:00,55016.193,session-lifecycle,session-cycle-33-after-session-dispose,33,33,33,0,0,0,33,438857728,632893440,37821337600,105,13,4020872,,597448,7296,1,1,0,0,11784480,438857728,,37821337600,,632643584,,357548032,,70291456,,11018240,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,74,session-recreate,2026-09-24T20:00:47.4504500+00:00,55020.402,session-lifecycle,session-cycle-34-before-session-create,34,34,34,0,0,0,34,438857728,632893440,37821337600,105,13,4080016,,597448,7296,1,1,0,0,11843432,438857728,,37821337600,,632643584,,357548032,,70291456,,11018240,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,75,session-recreate,2026-09-24T20:00:49.0384667+00:00,56608.4187,session-lifecycle,session-cycle-34-after-session-dispose,34,34,34,0,0,0,34,494297088,688336896,37876781056,105,13,4311048,,597448,7296,1,1,0,0,12073768,494297088,,37876781056,,688087040,,412987392,,70291456,,11018240,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,76,session-recreate,2026-09-24T20:00:49.0418795+00:00,56611.8313,session-lifecycle,session-cycle-35-before-session-create,35,35,35,0,0,0,35,438853632,632893440,37821337600,105,13,4370208,,597448,7296,1,1,0,0,12132736,438853632,,37821337600,,632643584,,357543936,,70291456,,11018240,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,77,session-recreate,2026-09-24T20:00:50.6306709+00:00,58200.6229,session-lifecycle,session-cycle-35-after-session-dispose,35,35,35,0,0,0,35,494260224,671543296,37859975168,105,12,4601256,,597448,7296,1,1,0,0,12363088,494260224,,37859975168,,671293440,,412950528,,70291456,,11018240,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,78,session-recreate,2026-09-24T20:00:50.6346012+00:00,58204.5531,session-lifecycle,session-cycle-36-before-session-create,36,36,36,0,0,0,36,438816768,616099840,37804531712,105,12,4659144,,597448,7296,1,1,0,0,12420784,438816768,,37804531712,,615849984,,357507072,,70291456,,11018240,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,79,session-recreate,2026-09-24T20:00:52.1829375+00:00,59752.8896,session-lifecycle,session-cycle-36-after-session-dispose,36,36,36,0,0,0,36,501338112,678621184,37867053056,105,12,4888944,,597448,7296,1,1,0,0,12649864,501338112,,37867053056,,678371328,,420028416,,70291456,,11018240,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,80,session-recreate,2026-09-24T20:00:52.1938235+00:00,59763.7756,session-lifecycle,session-cycle-37-before-session-create,37,37,37,0,0,0,37,501338112,678621184,37867053056,105,12,4946832,,597448,7296,1,1,0,0,12707560,501338112,,37867053056,,678371328,,420028416,,70291456,,11018240,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,81,session-recreate,2026-09-24T20:00:53.7918147+00:00,61361.7668,session-lifecycle,session-cycle-37-after-session-dispose,37,37,37,0,0,0,37,716840960,895152128,38083584000,105,12,5176632,,597448,7296,1,1,0,0,12936640,716840960,,38083584000,,894902272,,635531264,,70291456,,11018240,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,82,session-recreate,2026-09-24T20:00:53.7956771+00:00,61365.6291,session-lifecycle,session-cycle-38-before-session-create,38,38,38,0,0,0,38,716840960,895152128,38083584000,105,12,5234520,,597448,7296,1,1,0,0,12994336,716840960,,38083584000,,894902272,,635531264,,70291456,,11018240,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,83,session-recreate,2026-09-24T20:00:55.3175003+00:00,62887.4523,session-lifecycle,session-cycle-38-after-session-dispose,38,38,38,0,0,0,38,503697408,680980480,37869412352,104,12,5464320,,597448,7296,1,1,0,0,13223416,503697408,,37869412352,,680730624,,422387712,,70291456,,11018240,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,84,session-recreate,2026-09-24T20:00:55.3212571+00:00,62891.2089,session-lifecycle,session-cycle-39-before-session-create,39,39,39,0,0,0,39,438816768,616099840,37804531712,104,12,5522144,,597448,7296,1,1,0,0,13281048,438816768,,37804531712,,615849984,,357507072,,70291456,,11018240,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,85,session-recreate,2026-09-24T20:00:56.8683536+00:00,64438.3056,session-lifecycle,session-cycle-39-after-session-dispose,39,39,39,0,0,0,39,494260224,671543296,37859975168,105,12,5751880,,597448,7296,1,1,0,0,13510064,494260224,,37859975168,,671293440,,412950528,,70291456,,11018240,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,86,session-recreate,2026-09-24T20:00:56.8721124+00:00,64442.0646,session-lifecycle,session-cycle-40-before-session-create,40,40,40,0,0,0,40,438816768,616099840,37804531712,105,12,5809768,,597448,7296,1,1,0,0,13567760,438816768,,37804531712,,615849984,,357507072,,70291456,,11018240,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,87,session-recreate,2026-09-24T20:00:58.5336764+00:00,66103.6283,session-lifecycle,session-cycle-40-after-session-dispose,40,40,40,0,0,0,40,494260224,671543296,37859975168,105,12,6039536,,597448,7296,1,1,0,0,13796808,494260224,,37859975168,,671293440,,412950528,,70291456,,11018240,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,88,session-recreate,2026-09-24T20:00:58.5403527+00:00,66110.3047,session-lifecycle,session-cycle-41-before-session-create,41,41,41,0,0,0,41,438816768,616120320,37804556288,105,13,6097424,,597448,7296,1,1,0,0,13854504,438816768,,37804556288,,615870464,,357507072,,70291456,,11018240,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,89,session-recreate,2026-09-24T20:01:00.1565463+00:00,67726.499,session-lifecycle,session-cycle-41-after-session-dispose,41,41,41,0,0,0,41,494288896,688345088,37876781056,105,13,6328464,,597448,7296,1,1,0,0,14084848,494288896,,37876781056,,688095232,,412979200,,70291456,,11018240,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,90,session-recreate,2026-09-24T20:01:00.1619769+00:00,67731.9297,session-lifecycle,session-cycle-42-before-session-create,42,42,42,0,0,0,42,438845440,632901632,37821337600,105,13,6387600,,597448,7296,1,1,0,0,14143792,438845440,,37821337600,,632651776,,357535744,,70291456,,11018240,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,91,session-recreate,2026-09-24T20:01:01.7836458+00:00,69353.5979,session-lifecycle,session-cycle-42-after-session-dispose,42,42,42,0,0,0,42,494292992,688345088,37876781056,105,13,6618640,,597448,7296,1,1,0,0,14374136,494292992,,37876781056,,688095232,,412983296,,70291456,,11018240,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,92,session-recreate,2026-09-24T20:01:01.7881459+00:00,69358.0982,session-lifecycle,session-cycle-43-before-session-create,43,43,43,0,0,0,43,438849536,632901632,37821337600,105,13,6677792,,597448,7296,1,1,0,0,14433096,438849536,,37821337600,,632651776,,357539840,,70291456,,11018240,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,93,session-recreate,2026-09-24T20:01:03.4039002+00:00,70973.8525,session-lifecycle,session-cycle-43-after-session-dispose,43,43,43,0,0,0,43,494268416,671547392,37859975168,104,12,6908832,,597448,7296,1,1,0,0,14663440,494268416,,37859975168,,671297536,,412958720,,70291456,,11018240,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,94,session-recreate,2026-09-24T20:01:03.4143169+00:00,70984.269,session-lifecycle,session-cycle-44-before-session-create,44,44,44,0,0,0,44,494268416,671547392,37859975168,104,12,6966656,,597448,7296,1,1,0,0,14721072,494268416,,37859975168,,671297536,,412958720,,70291456,,11018240,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,95,session-recreate,2026-09-24T20:01:05.0235166+00:00,72593.4688,session-lifecycle,session-cycle-44-after-session-dispose,44,44,44,0,0,0,44,496656384,690704384,37879140352,105,13,7196376,,597448,7296,1,1,0,0,14950072,496656384,,37879140352,,690454528,,415342592,,70291456,,11022336,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,96,session-recreate,2026-09-24T20:01:05.0272587+00:00,72597.2105,session-lifecycle,session-cycle-45-before-session-create,45,45,45,0,0,0,45,438853632,632901632,37821337600,105,13,7255528,,597448,7296,1,1,0,0,15009032,438853632,,37821337600,,632651776,,357539840,,70291456,,11022336,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,97,session-recreate,2026-09-24T20:01:06.6537302+00:00,74223.6825,session-lifecycle,session-cycle-45-after-session-dispose,45,45,45,0,0,0,45,496656384,690704384,37879140352,104,13,7486536,,597448,7296,1,1,0,0,15239344,496656384,,37879140352,,690454528,,415342592,,70291456,,11022336,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,98,session-recreate,2026-09-24T20:01:06.6578597+00:00,74227.812,session-lifecycle,session-cycle-46-before-session-create,46,46,46,0,0,0,46,438853632,632901632,37821337600,104,13,7545640,,597448,7296,1,1,0,0,15298256,438853632,,37821337600,,632651776,,357539840,,70291456,,11022336,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,99,session-recreate,2026-09-24T20:01:08.2063471+00:00,75776.2989,session-lifecycle,session-cycle-46-after-session-dispose,46,46,46,0,0,0,46,496660480,690704384,37879140352,104,13,7776616,,597448,7296,1,1,0,0,15528536,496660480,,37879140352,,690454528,,415346688,,70291456,,11022336,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,100,session-recreate,2026-09-24T20:01:08.2100102+00:00,75779.9621,session-lifecycle,session-cycle-47-before-session-create,47,47,47,0,0,0,47,438857728,632901632,37821337600,104,13,7835712,,597448,7296,1,1,0,0,15587440,438857728,,37821337600,,632651776,,357543936,,70291456,,11022336,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,101,session-recreate,2026-09-24T20:01:09.7501957+00:00,77320.1475,session-lifecycle,session-cycle-47-after-session-dispose,47,47,47,0,0,0,47,716857344,895156224,38083584000,104,12,8066704,,597448,7296,1,1,0,0,15817736,716857344,,38083584000,,894906368,,635543552,,70291456,,11022336,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,102,session-recreate,2026-09-24T20:01:09.7532462+00:00,77323.198,session-lifecycle,session-cycle-48-before-session-create,48,48,48,0,0,0,48,716857344,895156224,38083584000,104,12,8124544,,597448,7296,1,1,0,0,15875384,716857344,,38083584000,,894906368,,635543552,,70291456,,11022336,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,103,session-recreate,2026-09-24T20:01:11.2333339+00:00,78803.2862,session-lifecycle,session-cycle-48-after-session-dispose,48,48,48,0,0,0,48,722997248,900399104,38088826880,105,12,8354256,,597448,7296,1,1,0,0,16104376,722997248,,38088826880,,900149248,,641683456,,70291456,,11022336,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,104,session-recreate,2026-09-24T20:01:11.2384755+00:00,78808.4276,session-lifecycle,session-cycle-49-before-session-create,49,49,49,0,0,0,49,722997248,900399104,38088826880,105,12,8412152,,597448,7296,1,1,0,0,16162080,722997248,,38088826880,,900149248,,641683456,,70291456,,11022336,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,105,session-recreate,2026-09-24T20:01:12.7750610+00:00,80345.0131,session-lifecycle,session-cycle-49-after-session-dispose,49,49,49,0,0,0,49,722997248,900399104,38088826880,105,12,8641936,,597448,7296,1,1,0,0,16391144,722997248,,38088826880,,900149248,,641683456,,70291456,,11022336,,,,,,,,,
phase3a-formal-20260925-v2-session-recreate-100,106,session-recreate,2026-09-24T20:01:12.7812471+00:00,80351.1991,measurement,request-count-50,50,50,50,0,0,0,50,722997248,900419584,38088851456,105,13,8700328,,597448,7296,1,1,0,0,16449344,722997248,,38088851456,,900169728,,641683456,,70291456,,11022336,,1530.0157,1563.5602,1562.8617,1631.4995,1666.0389,170.8271,67,false
